Respondent id number,indus,altenergy
1,Extremely dangerous,Too little
6,Extremely dangerous,About right
11,Very dangerous,About right
13,Very dangerous,About right
16,Extremely dangerous,Don't know
18,Very dangerous,Don't know
21,Extremely dangerous,Too little
24,Extremely dangerous,Too little
25,Extremely dangerous,Too little
27,Extremely dangerous,Too little
34,Very dangerous,Too little
37,Extremely dangerous,Too little
40,Extremely dangerous,Too little
42,Somewhat dangerous,About right
50,Extremely dangerous,Too little
52,Extremely dangerous,Too little
58,Extremely dangerous,Don't know
61,Very dangerous,About right
63,Extremely dangerous,Too little
64,Extremely dangerous,Too little
66,Very dangerous,Too little
67,Somewhat dangerous,About right
69,Extremely dangerous,Too little
73,Extremely dangerous,Too little
76,Extremely dangerous,About right
81,Extremely dangerous,Too little
82,Extremely dangerous,Too little
84,Extremely dangerous,Too little
92,Extremely dangerous,Too little
95,Extremely dangerous,Too little
98,Extremely dangerous,About right
101,Somewhat dangerous,Too much
102,Very dangerous,Don't know
106,Very dangerous,About right
116,Somewhat dangerous,Too little
120,Somewhat dangerous,About right
122,Very dangerous,About right
125,Extremely dangerous,Too little
127,Extremely dangerous,Too little
129,Extremely dangerous,Too little
132,Extremely dangerous,About right
137,Extremely dangerous,About right
140,Very dangerous,About right
143,Very dangerous,Too little
146,Somewhat dangerous,Too little
149,Somewhat dangerous,About right
157,Very dangerous,About right
158,Somewhat dangerous,About right
160,Not dangerous,About right
163,Extremely dangerous,Don't know
165,Extremely dangerous,Too little
168,Not dangerous,Too much
170,Very dangerous,About right
177,Extremely dangerous,Too little
180,Very dangerous,About right
183,Very dangerous,Too little
185,Very dangerous,About right
188,Extremely dangerous,About right
194,Very dangerous,Too little
196,Somewhat dangerous,About right
198,Extremely dangerous,Too little
200,Very dangerous,Too little
201,Very dangerous,About right
202,Very dangerous,Too little
204,Extremely dangerous,Too little
207,Very dangerous,About right
213,Extremely dangerous,About right
216,Extremely dangerous,About right
219,Extremely dangerous,Too much
223,Extremely dangerous,Too little
225,Somewhat dangerous,Too much
227,Very dangerous,Too much
234,Very dangerous,About right
237,Extremely dangerous,Too little
240,Somewhat dangerous,About right
244,Somewhat dangerous,About right
246,Somewhat dangerous,About right
250,Very dangerous,About right
255,Very dangerous,Too much
256,Don't know,Too little
258,Extremely dangerous,Too little
259,Not dangerous,Too much
261,Extremely dangerous,Too little
265,Very dangerous,Too little
270,Extremely dangerous,Too little
272,Not dangerous,Too little
274,Extremely dangerous,Too little
281,Extremely dangerous,Too little
284,Somewhat dangerous,About right
288,Somewhat dangerous,About right
290,Very dangerous,About right
294,Very dangerous,About right
296,Extremely dangerous,About right
298,Extremely dangerous,Too little
299,Very dangerous,Too little
303,Very dangerous,Too little
306,Extremely dangerous,About right
311,Somewhat dangerous,Too little
312,Extremely dangerous,Too little
315,Somewhat dangerous,Too little
317,Somewhat dangerous,About right
320,Extremely dangerous,Too little
322,Somewhat dangerous,About right
323,Not dangerous,Don't know
327,Extremely dangerous,Too little
335,Very dangerous,About right
336,Somewhat dangerous,Too little
342,Somewhat dangerous,Too little
345,Somewhat dangerous,About right
348,Extremely dangerous,Too little
349,Extremely dangerous,About right
352,Somewhat dangerous,About right
354,Extremely dangerous,About right
355,Very dangerous,About right
359,Very dangerous,About right
362,Very dangerous,Too little
364,Very dangerous,Too little
367,Extremely dangerous,Too little
370,Very dangerous,About right
371,Not dangerous,About right
373,Extremely dangerous,Too little
375,Somewhat dangerous,Too little
378,Somewhat dangerous,Too much
379,Very dangerous,Too little
383,Extremely dangerous,Too little
385,Extremely dangerous,Too little
386,Extremely dangerous,Too little
388,Very dangerous,Too little
393,Very dangerous,Too little
395,Very dangerous,Too little
399,Extremely dangerous,Too little
400,Somewhat dangerous,About right
405,Somewhat dangerous,About right
407,Extremely dangerous,About right
410,Somewhat dangerous,About right
412,Very dangerous,About right
413,Very dangerous,About right
416,Very dangerous,Too little
420,Very dangerous,Too little
428,Very dangerous,Too little
430,Very dangerous,Too much
435,Not dangerous,About right
436,Extremely dangerous,Too little
437,Very dangerous,Too little
444,Extremely dangerous,Too little
448,Extremely dangerous,Too little
451,Very dangerous,Too little
455,Extremely dangerous,Too little
456,Very dangerous,Too little
459,Extremely dangerous,About right
465,Somewhat dangerous,About right
469,Extremely dangerous,About right
471,Extremely dangerous,Too little
473,Extremely dangerous,About right
479,Somewhat dangerous,Too little
483,Extremely dangerous,Too little
485,Not dangerous,About right
487,Extremely dangerous,Too little
496,Very dangerous,About right
500,Not dangerous,Too little
502,Extremely dangerous,About right
508,Very dangerous,Too little
512,Very dangerous,Too little
513,Very dangerous,Too little
514,Very dangerous,About right
515,Somewhat dangerous,Too much
518,Very dangerous,Too little
524,Extremely dangerous,Too little
527,Very dangerous,Too little
529,Extremely dangerous,About right
531,Extremely dangerous,About right
535,Somewhat dangerous,About right
538,Somewhat dangerous,Too little
540,Extremely dangerous,Don't know
543,Very dangerous,Too little
547,Very dangerous,About right
548,Very dangerous,About right
549,Somewhat dangerous,Too little
550,Extremely dangerous,About right
551,Very dangerous,Too little
553,Extremely dangerous,About right
556,Somewhat dangerous,Too much
563,Extremely dangerous,About right
564,Very dangerous,Too little
568,Extremely dangerous,Too little
576,Extremely dangerous,About right
580,Somewhat dangerous,About right
582,Extremely dangerous,Too little
589,Extremely dangerous,About right
597,Somewhat dangerous,About right
601,Very dangerous,Too little
604,Extremely dangerous,Too little
606,Extremely dangerous,Too little
608,Very dangerous,About right
610,Somewhat dangerous,About right
611,Somewhat dangerous,About right
613,Somewhat dangerous,Too little
622,Very dangerous,About right
624,Extremely dangerous,About right
625,Somewhat dangerous,Too little
629,Very dangerous,Too little
630,Extremely dangerous,Too little
635,Very dangerous,About right
638,Extremely dangerous,Too little
641,Somewhat dangerous,About right
644,Extremely dangerous,Too little
647,Somewhat dangerous,Too little
650,Somewhat dangerous,Too much
652,Extremely dangerous,Too little
653,Very dangerous,Too little
660,Extremely dangerous,Too little
662,Extremely dangerous,Too little
664,Very dangerous,About right
665,Extremely dangerous,Too little
674,Very dangerous,About right
675,Extremely dangerous,About right
677,Somewhat dangerous,Too little
680,Extremely dangerous,Don't know
683,Extremely dangerous,Too little
687,Extremely dangerous,About right
688,Extremely dangerous,About right
690,Very dangerous,Too little
693,Extremely dangerous,Too little
694,Very dangerous,About right
696,Very dangerous,About right
704,Extremely dangerous,About right
706,Extremely dangerous,Too little
708,Very dangerous,Too little
710,Somewhat dangerous,About right
711,Somewhat dangerous,About right
713,Extremely dangerous,Too little
719,Extremely dangerous,Too little
720,Somewhat dangerous,Too little
725,Very dangerous,About right
728,Very dangerous,About right
731,Extremely dangerous,Too little
734,Very dangerous,Too little
735,Extremely dangerous,About right
744,Extremely dangerous,About right
746,Extremely dangerous,About right
750,Extremely dangerous,About right
755,Not dangerous,Too little
757,Very dangerous,About right
759,Very dangerous,About right
760,Very dangerous,About right
762,Very dangerous,Too little
765,Extremely dangerous,Too little
767,Very dangerous,About right
768,Very dangerous,Too little
772,Very dangerous,Too little
773,Somewhat dangerous,Don't know
774,Extremely dangerous,Too little
777,Extremely dangerous,Too little
784,Extremely dangerous,About right
786,Extremely dangerous,About right
788,Extremely dangerous,About right
789,Extremely dangerous,Too little
791,Extremely dangerous,About right
793,Very dangerous,About right
798,Very dangerous,Too little
800,Very dangerous,Too little
803,Very dangerous,Too little
805,Very dangerous,About right
807,Very dangerous,Too little
817,Somewhat dangerous,Too little
827,Somewhat dangerous,Too little
828,Very dangerous,About right
838,Not dangerous,Too little
841,Very dangerous,Don't know
844,Very dangerous,About right
846,Extremely dangerous,Too little
849,Very dangerous,About right
854,Extremely dangerous,Too little
855,Extremely dangerous,Too little
857,Very dangerous,Too little
862,Very dangerous,Too little
866,Extremely dangerous,About right
870,Extremely dangerous,Too little
873,Extremely dangerous,Too little
874,Extremely dangerous,Too little
877,Somewhat dangerous,Too little
880,Extremely dangerous,Too little
883,Extremely dangerous,Too little
885,Extremely dangerous,Too little
888,Very dangerous,Don't know
892,Very dangerous,Too little
896,Very dangerous,Too little
897,Very dangerous,Too little
900,Extremely dangerous,Too little
905,Extremely dangerous,Too little
908,Very dangerous,About right
909,Very dangerous,Too little
912,Extremely dangerous,Don't know
916,Very dangerous,About right
922,Not dangerous,Too little
924,Somewhat dangerous,Too little
925,Extremely dangerous,Too little
927,Very dangerous,Too little
930,Extremely dangerous,Too little
933,Very dangerous,Too much
937,Somewhat dangerous,Too little
939,Extremely dangerous,Too little
944,Extremely dangerous,Too little
947,Very dangerous,Too little
950,Extremely dangerous,Too little
952,Very dangerous,Too little
955,Very dangerous,Too little
958,Very dangerous,About right
961,Very dangerous,About right
966,Extremely dangerous,Too little
968,Very dangerous,Too little
975,Extremely dangerous,Too little
979,Very dangerous,Too little
982,Very dangerous,About right
984,Very dangerous,Too little
986,Very dangerous,Too little
987,Very dangerous,Too little
991,Extremely dangerous,Don't know
993,Extremely dangerous,Too little
995,Very dangerous,About right
1000,Very dangerous,About right
1011,Very dangerous,About right
1014,Extremely dangerous,Too little
1017,Not dangerous,About right
1019,Extremely dangerous,About right
1023,Very dangerous,Too little
1025,Somewhat dangerous,About right
1027,Very dangerous,About right
1029,Somewhat dangerous,Too little
1031,Somewhat dangerous,About right
1035,Extremely dangerous,Too little
1039,Very dangerous,Too little
1040,Very dangerous,About right
1042,Extremely dangerous,Too little
1043,Very dangerous,Too little
1045,Very dangerous,Too little
1046,Extremely dangerous,Too little
1051,Very dangerous,Too little
1053,Very dangerous,About right
1056,Very dangerous,About right
1059,Very dangerous,Too little
1061,Not dangerous,About right
1063,Extremely dangerous,Too little
1065,Very dangerous,Too much
1069,Somewhat dangerous,Too little
1074,Extremely dangerous,Too much
1078,Very dangerous,Too little
1080,Very dangerous,Too little
1082,Extremely dangerous,Too little
1087,Very dangerous,About right
1091,Not dangerous,About right
1094,Very dangerous,Too little
1098,Very dangerous,Too little
1099,Very dangerous,About right
1101,Very dangerous,Too little
1104,Not dangerous,About right
1107,Somewhat dangerous,Too little
1109,Very dangerous,Too little
1111,Extremely dangerous,Too little
1115,Extremely dangerous,Too little
1117,Extremely dangerous,Too little
1119,Extremely dangerous,About right
1122,Somewhat dangerous,About right
1123,Extremely dangerous,Too little
1125,Somewhat dangerous,About right
1130,Somewhat dangerous,Too little
1132,Very dangerous,Too little
1136,Not dangerous,About right
1140,Very dangerous,Too little
1143,Extremely dangerous,Too little
1148,Very dangerous,About right
1151,Somewhat dangerous,Too much
1154,Very dangerous,Too little
1156,Extremely dangerous,Too little
1159,Very dangerous,Too little
1161,Very dangerous,About right
1164,Somewhat dangerous,About right
1167,Very dangerous,About right
1170,Extremely dangerous,About right
1171,Somewhat dangerous,Too little
1173,Very dangerous,Too little
1176,Extremely dangerous,Too little
1178,Extremely dangerous,Too little
1182,Somewhat dangerous,Too much
1185,Not dangerous,About right
1190,Somewhat dangerous,About right
1193,Somewhat dangerous,Don't know
1198,Very dangerous,About right
1200,Extremely dangerous,About right
1204,Very dangerous,About right
1209,Not dangerous,Too little
1211,Very dangerous,About right
1213,Extremely dangerous,Too little
1217,Very dangerous,About right
1221,Somewhat dangerous,About right
1228,Extremely dangerous,Too little
1231,Very dangerous,Don't know
1232,Somewhat dangerous,Too little
1234,Extremely dangerous,Too little
1237,Somewhat dangerous,About right
1242,Very dangerous,Too little
1245,Not dangerous,About right
1251,Somewhat dangerous,About right
1253,Extremely dangerous,Don't know
1254,Very dangerous,Too little
1257,Extremely dangerous,Too little
1258,Very dangerous,Too little
1261,Somewhat dangerous,Too little
1267,Very dangerous,Don't know
1269,Extremely dangerous,Too little
1271,Very dangerous,Too little
1275,Very dangerous,Too little
1277,Extremely dangerous,Too much
1280,Extremely dangerous,About right
1283,Very dangerous,Too little
1296,Very dangerous,Too little
1302,Extremely dangerous,Too little
1306,Extremely dangerous,Too little
1311,Somewhat dangerous,Too little
1312,Very dangerous,About right
1314,Extremely dangerous,About right
1316,Very dangerous,Too little
1320,Very dangerous,Too little
1323,Somewhat dangerous,Too little
1326,Somewhat dangerous,Too much
1327,Very dangerous,About right
1329,Very dangerous,Too little
1331,Very dangerous,Don't know
1333,Somewhat dangerous,About right
1338,Very dangerous,Too little
1340,Very dangerous,About right
1343,Somewhat dangerous,About right
1345,Very dangerous,About right
1347,Very dangerous,Too little
1352,Very dangerous,About right
1354,Very dangerous,About right
1356,Extremely dangerous,Too little
1359,Extremely dangerous,Too little
1361,Very dangerous,About right
1363,Extremely dangerous,Too little
1366,Very dangerous,Too little
1369,Very dangerous,Too little
1372,Very dangerous,Too little
1374,Extremely dangerous,Don't know
1378,Very dangerous,Too little
1380,Somewhat dangerous,About right
1382,Somewhat dangerous,Too little
1387,Extremely dangerous,Too much
1389,Very dangerous,Don't know
1392,Extremely dangerous,Too little
1395,Somewhat dangerous,Too little
1398,Somewhat dangerous,About right
1401,Very dangerous,Don't know
1403,Extremely dangerous,Too little
1406,Very dangerous,Don't know
1409,Extremely dangerous,Too little
1410,Extremely dangerous,About right
1412,Somewhat dangerous,Too little
1414,Somewhat dangerous,Too little
1416,Very dangerous,Too little
1418,Not dangerous,About right
1421,Very dangerous,Too little
1424,Very dangerous,Too little
1428,Somewhat dangerous,Too little
1430,Extremely dangerous,Too little
1432,Extremely dangerous,Too little
1434,Extremely dangerous,Too little
1439,Somewhat dangerous,About right
1441,Somewhat dangerous,About right
1444,Extremely dangerous,Too little
1448,Extremely dangerous,About right
1449,Extremely dangerous,Too little
1457,Somewhat dangerous,Too much
1459,Extremely dangerous,Don't know
1460,Somewhat dangerous,Too little
1468,Somewhat dangerous,About right
1472,Somewhat dangerous,About right
1474,Somewhat dangerous,Don't know
1477,Extremely dangerous,Don't know
1482,Somewhat dangerous,Too little
1484,Somewhat dangerous,About right
1487,Somewhat dangerous,Too little
1491,Very dangerous,Too little
1493,Somewhat dangerous,Too little
1496,Somewhat dangerous,About right
1498,Extremely dangerous,Too much
1501,Very dangerous,Too little
1502,Extremely dangerous,Too little
1503,Very dangerous,About right
1504,Extremely dangerous,Too little
1508,Extremely dangerous,Too much
1510,Extremely dangerous,Too little
1514,Extremely dangerous,Don't know
1517,Extremely dangerous,Too little
1520,Extremely dangerous,Too little
1523,Extremely dangerous,Too little
1526,Very dangerous,Too much
1529,Extremely dangerous,Don't know
1530,Somewhat dangerous,Too little
1531,Extremely dangerous,Too little
1533,Somewhat dangerous,Too little
1535,Very dangerous,Don't know
1539,Somewhat dangerous,About right
1542,Very dangerous,Too little
1546,Somewhat dangerous,About right
1550,Extremely dangerous,Too little
1552,Somewhat dangerous,About right
1561,Extremely dangerous,Too little
1565,Extremely dangerous,Too little
1566,Very dangerous,About right
1571,Very dangerous,Too little
1574,Somewhat dangerous,About right
1577,Somewhat dangerous,About right
1579,Somewhat dangerous,Too little
1580,Very dangerous,About right
1582,Somewhat dangerous,Too much
1588,Very dangerous,Too much
1589,Somewhat dangerous,About right
1590,Somewhat dangerous,Too little
1593,Somewhat dangerous,About right
1596,Somewhat dangerous,Too much
1604,Very dangerous,Too little
1606,Extremely dangerous,About right
1609,Very dangerous,About right
1611,Somewhat dangerous,About right
1614,Extremely dangerous,Too little
1618,Somewhat dangerous,About right
1619,Somewhat dangerous,Too little
1621,Very dangerous,Don't know
1624,Very dangerous,Don't know
1626,Somewhat dangerous,Don't know
1629,Somewhat dangerous,About right
1631,Very dangerous,About right
1635,Very dangerous,Don't know
1637,Very dangerous,About right
1639,Extremely dangerous,Too little
1643,Somewhat dangerous,Too much
1646,Not dangerous,About right
1648,Very dangerous,About right
1651,Extremely dangerous,Too little
1655,Somewhat dangerous,Too little
1660,Somewhat dangerous,Too little
1662,Very dangerous,Too little
1667,Very dangerous,About right
1669,Somewhat dangerous,Too little
1671,Very dangerous,Too little
1673,Somewhat dangerous,Too little
1679,Very dangerous,Too little
1683,Somewhat dangerous,Too little
1686,Somewhat dangerous,Too little
1690,Extremely dangerous,About right
1692,Very dangerous,About right
1696,Very dangerous,Don't know
1697,Very dangerous,Too little
1700,Extremely dangerous,Too little
1702,Very dangerous,About right
1704,Extremely dangerous,Too little
1706,Very dangerous,About right
1709,Extremely dangerous,Too little
1712,Very dangerous,Too little
1713,Extremely dangerous,Too little
1714,Very dangerous,Too little
1716,Extremely dangerous,Too little
1717,Very dangerous,Too little
1719,Somewhat dangerous,About right
1721,Extremely dangerous,Too little
1724,Very dangerous,Too little
1726,Very dangerous,About right
1728,Extremely dangerous,About right
1734,Somewhat dangerous,About right
1736,Very dangerous,About right
1738,Very dangerous,About right
1743,Don't know,Don't know
1746,Very dangerous,About right
1748,Somewhat dangerous,Too little
1751,Extremely dangerous,About right
1754,Very dangerous,Too little
1757,Very dangerous,Too little
1759,Extremely dangerous,About right
1766,Extremely dangerous,About right
1768,Somewhat dangerous,Too little
1772,Very dangerous,Too little
1774,Very dangerous,Too much
1785,Very dangerous,About right
1787,Somewhat dangerous,Too little
1788,Somewhat dangerous,About right
1789,Somewhat dangerous,About right
1790,Somewhat dangerous,Too little
1795,Somewhat dangerous,Don't know
1798,Very dangerous,About right
1800,Somewhat dangerous,Too little
1803,Very dangerous,About right
1808,Extremely dangerous,Too little
1810,Very dangerous,Too little
1811,Extremely dangerous,Too little
1813,Extremely dangerous,Too little
1816,Very dangerous,About right
1819,Extremely dangerous,Too little
1822,Very dangerous,Too much
1823,Somewhat dangerous,Too little
1825,Extremely dangerous,Too little
1828,Somewhat dangerous,Don't know
1831,Somewhat dangerous,Too much
1832,Very dangerous,About right
1835,Somewhat dangerous,Too little
1837,Somewhat dangerous,About right
1840,Somewhat dangerous,Too little
1843,Very dangerous,About right
1848,Somewhat dangerous,Don't know
1852,Very dangerous,Don't know
1854,Extremely dangerous,About right
1859,Somewhat dangerous,About right
1861,Very dangerous,Too much
1864,Not dangerous,About right
1867,Somewhat dangerous,Don't know
1869,Extremely dangerous,About right
1871,Extremely dangerous,Too little
1874,Extremely dangerous,About right
1877,Extremely dangerous,Too little
1881,Extremely dangerous,About right
1883,Somewhat dangerous,About right
1884,Not dangerous,About right
1886,Somewhat dangerous,About right
1889,Very dangerous,Too little
1895,Very dangerous,About right
1899,Extremely dangerous,Too little
1903,Extremely dangerous,About right
1905,Very dangerous,About right
1906,Extremely dangerous,About right
1911,Extremely dangerous,About right
1912,Somewhat dangerous,About right
1914,Somewhat dangerous,About right
1916,Very dangerous,Too little
1918,Extremely dangerous,Too little
1923,Extremely dangerous,Too little
1925,Very dangerous,Too little
1927,Somewhat dangerous,Too little
1929,Extremely dangerous,Too little
1930,Very dangerous,Too little
1931,Extremely dangerous,About right
1935,Extremely dangerous,Too little
1937,Very dangerous,About right
1939,Extremely dangerous,Too little
1940,Not dangerous,Too much
1941,Somewhat dangerous,Too much
1943,Extremely dangerous,Too little
1946,Somewhat dangerous,Too little
1948,Very dangerous,Too little
1950,Somewhat dangerous,About right
1952,Very dangerous,About right
1954,Somewhat dangerous,Too little
1956,Extremely dangerous,Too little
1958,Extremely dangerous,Too little
1960,Very dangerous,Too little
1962,Extremely dangerous,Too little
1963,Extremely dangerous,About right
1965,Very dangerous,About right
1966,Extremely dangerous,About right
1968,Very dangerous,About right
1971,Very dangerous,Too little
1973,Very dangerous,Too little
1976,Extremely dangerous,Too little
1979,Extremely dangerous,Too little
1982,Extremely dangerous,Too little
1988,Extremely dangerous,About right
1991,Extremely dangerous,Too little
1993,Extremely dangerous,Too little
1994,Somewhat dangerous,About right
1995,Extremely dangerous,About right
2001,Very dangerous,Too little
2005,Somewhat dangerous,Too little
2011,Extremely dangerous,Too little
2014,Not dangerous,Too much
2017,Very dangerous,Too little
2020,Very dangerous,Too little
2022,Very dangerous,Too little
2024,Extremely dangerous,Too little
2026,Very dangerous,Too little
2028,Extremely dangerous,Too little
2031,Very dangerous,Too little
2037,Extremely dangerous,Too little
2039,Extremely dangerous,Too little
2041,Very dangerous,Too much
2043,Extremely dangerous,Too little
2047,Extremely dangerous,Too little
2049,Very dangerous,About right
2050,Somewhat dangerous,Too much
2052,Very dangerous,About right
2055,Very dangerous,Too little
2060,Very dangerous,About right
2063,Extremely dangerous,Too little
2073,Extremely dangerous,Too little
2075,Very dangerous,About right
2078,Somewhat dangerous,Too little
2081,Extremely dangerous,About right
2083,Somewhat dangerous,About right
2085,Extremely dangerous,Too little
2089,Somewhat dangerous,Too little
2093,Not dangerous,Too much
2097,Very dangerous,Too little
2099,Extremely dangerous,Too little
2101,Very dangerous,About right
2105,Somewhat dangerous,About right
2108,Somewhat dangerous,About right
2110,Somewhat dangerous,About right
2112,Very dangerous,About right
2115,Very dangerous,About right
2131,Very dangerous,Too little
2133,Very dangerous,Too little
2136,Extremely dangerous,About right
2139,Extremely dangerous,Too little
2144,Very dangerous,Too much
2148,Somewhat dangerous,Too little
2150,Very dangerous,About right
2156,Very dangerous,Too little
2157,Extremely dangerous,About right
2159,Somewhat dangerous,Too much
2161,Very dangerous,Too much
2164,Very dangerous,Too little
2166,Extremely dangerous,Too little
2167,Extremely dangerous,Too little
2170,Very dangerous,About right
2171,Extremely dangerous,Too little
2172,Extremely dangerous,Too little
2174,Very dangerous,About right
2178,Very dangerous,About right
2184,Very dangerous,About right
2186,Extremely dangerous,Too little
2187,Very dangerous,About right
2189,Somewhat dangerous,About right
2191,Very dangerous,Too much
2193,Very dangerous,Too little
2195,Extremely dangerous,Too little
2198,Extremely dangerous,Too little
2201,Somewhat dangerous,Too little
2206,Very dangerous,Too little
2209,Extremely dangerous,Too little
2213,Not dangerous,Too much
2217,Very dangerous,About right
2219,Somewhat dangerous,About right
2221,Very dangerous,About right
2224,Very dangerous,Too little
2225,Extremely dangerous,About right
2227,Very dangerous,About right
2230,Very dangerous,About right
2237,Extremely dangerous,Too little
2240,Somewhat dangerous,About right
2242,Somewhat dangerous,Too little
2244,Extremely dangerous,Too little
2245,Somewhat dangerous,Too little
2247,Very dangerous,About right
2250,Somewhat dangerous,About right
2252,Extremely dangerous,About right
2253,Very dangerous,About right
2256,Extremely dangerous,Too little
2258,Very dangerous,Too little
2262,Very dangerous,About right
2264,Not dangerous,Don't know
2269,Very dangerous,Don't know
2272,Very dangerous,About right
2284,Extremely dangerous,About right
2287,Very dangerous,Too little
2290,Very dangerous,Too little
2293,Very dangerous,Don't know
2295,Very dangerous,About right
2296,Very dangerous,About right
2298,Not dangerous,About right
2300,Extremely dangerous,About right
2302,Somewhat dangerous,Too little
2305,Very dangerous,About right
2309,Very dangerous,Too little
2312,Very dangerous,About right
2313,Somewhat dangerous,About right
2316,Not dangerous,Too little
2317,Not dangerous,Too little
2321,Somewhat dangerous,Too little
2325,Extremely dangerous,Too little
2326,Extremely dangerous,Too little
2334,Very dangerous,About right
2336,Very dangerous,Too little
2340,Very dangerous,Too little
2342,Extremely dangerous,Too much
2344,Somewhat dangerous,About right
2345,Somewhat dangerous,About right
2348,Extremely dangerous,Too little
